loaded packnet!
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:06<00:48,  6.94s/it] 25%|██▌       | 2/8 [00:08<00:21,  3.54s/it] 38%|███▊      | 3/8 [00:09<00:13,  2.74s/it] 50%|█████     | 4/8 [00:11<00:08,  2.12s/it] 62%|██████▎   | 5/8 [00:12<00:05,  1.78s/it] 75%|███████▌  | 6/8 [00:13<00:03,  1.57s/it] 88%|████████▊ | 7/8 [00:14<00:01,  1.27s/it]100%|██████████| 8/8 [00:14<00:00,  1.07s/it]100%|██████████| 8/8 [00:14<00:00,  1.85s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.2510	Acc: 0.2520 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][0/84]	Loss 2.3149 (2.3149)	Acc: 0.3750 (0.3750) T:2.38	
Decay weight / Total weight: 276.054/276.054
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][5/84]	Loss 1.4879 (1.7305)	Acc: 0.5781 (0.5437) T:2.05	
Decay weight / Total weight: 275.471/275.471
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][10/84]	Loss 2.2549 (2.2958)	Acc: 0.4219 (0.3281) T:2.02	
Decay weight / Total weight: 274.840/274.840
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][15/84]	Loss 2.3747 (1.8678)	Acc: 0.4219 (0.5281) T:2.17	
Decay weight / Total weight: 274.330/274.330
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][20/84]	Loss 2.5767 (2.3185)	Acc: 0.2188 (0.3750) T:1.90	
Decay weight / Total weight: 273.812/273.812
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][25/84]	Loss 1.9956 (2.0259)	Acc: 0.3438 (0.3719) T:2.01	
Decay weight / Total weight: 273.497/273.497
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][30/84]	Loss 2.5477 (2.3744)	Acc: 0.2969 (0.3125) T:1.99	
Decay weight / Total weight: 273.240/273.240
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][35/84]	Loss 1.6717 (2.0544)	Acc: 0.6094 (0.4188) T:1.86	
Decay weight / Total weight: 273.194/273.194
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][40/84]	Loss 2.4351 (1.9562)	Acc: 0.3125 (0.4313) T:2.16	
Decay weight / Total weight: 273.413/273.413
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][45/84]	Loss 1.3867 (2.2145)	Acc: 0.5938 (0.3781) T:2.08	
Decay weight / Total weight: 272.921/272.921
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][50/84]	Loss 2.9171 (2.5167)	Acc: 0.1406 (0.2781) T:2.03	
Decay weight / Total weight: 272.721/272.721
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][55/84]	Loss 2.1032 (2.3012)	Acc: 0.3438 (0.3656) T:2.18	
Decay weight / Total weight: 273.506/273.506
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][60/84]	Loss 2.4050 (2.4323)	Acc: 0.3438 (0.3406) T:1.98	
Decay weight / Total weight: 273.661/273.661
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][65/84]	Loss 2.2731 (2.2441)	Acc: 0.4062 (0.3469) T:1.89	
Decay weight / Total weight: 273.649/273.649
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][70/84]	Loss 2.3574 (2.2260)	Acc: 0.2969 (0.3656) T:2.18	
Decay weight / Total weight: 273.749/273.749
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][75/84]	Loss 2.0247 (1.9655)	Acc: 0.4219 (0.4281) T:1.96	
Decay weight / Total weight: 274.763/274.763
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [65][80/84]	Loss 1.6437 (2.4930)	Acc: 0.5000 (0.3563) T:1.52	
Decay weight / Total weight: 274.628/274.628
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  65
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:08<00:56,  8.01s/it] 25%|██▌       | 2/8 [00:09<00:23,  4.00s/it] 38%|███▊      | 3/8 [00:10<00:13,  2.77s/it] 50%|█████     | 4/8 [00:11<00:08,  2.13s/it] 62%|██████▎   | 5/8 [00:12<00:05,  1.72s/it] 75%|███████▌  | 6/8 [00:13<00:03,  1.51s/it] 88%|████████▊ | 7/8 [00:14<00:01,  1.33s/it]100%|██████████| 8/8 [00:15<00:00,  1.11s/it]100%|██████████| 8/8 [00:15<00:00,  1.94s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.3361	Acc: 0.2148 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
